13325,468.3500061,188.9027405,90.83171082,0.87680918,13643,0.612643659,Osmancik
15600,502.8429871,205.2755127,99.05281067,0.875876188,16130,0.721420646,Cammeo
9962,404.9450073,170.9164886,74.79293823,0.899170101,10137,0.576104581,Osmancik
10577,402.1700134,162.5910187,83.96336365,0.856342435,10771,0.760716319,Osmancik
15806,513.8449707,221.1923828,91.62950897,0.910161972,16043,0.574868143,Cammeo
12613,450.2059937,184.8757324,88.06604004,0.879254341,12832,0.607299328,Osmancik
10662,420.1950073,175.8825073,78.51628113,0.894826949,10944,0.569429636,Osmancik
11794,434.618988,176.4444427,86.10284424,0.87285012,12110,0.598376453,Osmancik
11818,433.8280029,175.963913,86.77378082,0.869953394,12118,0.714942515,Osmancik
11883,440.5419922,187.2053528,82.01986694,0.898912728,12057,0.562109768,Osmancik
11912,439.6359863,179.9776001,85.30269623,0.880544841,12222,0.603964925,Osmancik
15517,481.3779907,194.6375122,102.0583878,0.85150218,15718,0.650117338,Cammeo
15452,513.2620239,220.0390778,90.55233765,0.911396921,15775,0.781193137,Cammeo
12293,442.052002,180.3721771,88.5213089,0.871289015,12607,0.602066815,Osmancik
13344,469.5280151,196.6878967,87.38163757,0.895895183,13609,0.599137902,Osmancik
14505,492.6820068,205.4121399,90.76255035,0.897086084,14834,0.582951546,Cammeo
10598,411.4790039,162.2022858,85.22140503,0.850854099,10936,0.593526006,Osmancik
13266,466,198.0613861,86.09347534,0.900584579,13514,0.654335618,Cammeo
11245,421.5480042,174.5754852,82.9138031,0.880015314,11475,0.681928456,Osmancik
11866,436.1289978,176.1208649,87.78805542,0.866916478,12210,0.616223514,Osmancik
11128,423.2369995,173.39534,82.44134521,0.879741073,11372,0.599149287,Osmancik
11352,422.3240051,171.0198059,85.81471252,0.86499393,11581,0.785714269,Osmancik
14938,502.6870117,209.6447296,92.03596497,0.898482561,15331,0.635200083,Cammeo
11917,437.3039856,179.5764771,85.64931488,0.878929496,12192,0.639358342,Osmancik
14011,493.8789978,212.6303101,85.02820587,0.916564226,14336,0.627986193,Cammeo
11723,427625,175.9842224,85.70833588,0.873389244,11916,0.802066207,Osmancik
11201,423.2810059,175.0401611,83.43683624,0.879080951,11386,0.592645526,Osmancik
13221,448.644989,181.138916,93.82220459,0.855406523,13378,0.625402093,Osmancik
11748,433.7709961,178.3394775,85.62522125,0.877200127,12053,0.652956843,Osmancik
13636,482.053009,202.4046783,86.88379669,0.90318197,13982,0.584007859,Cammeo
10025,400.5109863,167.5635223,77.07865143,0.887920678,10181,0.595026135,Osmancik
16000,515.3809814,215.714325,94.95480347,0.897905767,16289,0.673655868,Cammeo
14105,496.2279968,209.2754211,86.94194794,0.909619331,14567,0.603706539,Cammeo
11928,439.9190063,181.0348358,85.22491455,0.882258475,12218,0.590611994,Osmancik
14729,496.9389954,209.5204163,90.88716125,0.901015639,15131,0.612076104,Cammeo
12192,428.5929871,172.949585,90.53118896,0.852053821,12383,0.740524769,Osmancik
13819,487.6700134,207.9707642,86.18774414,0.910084665,14181,0.569691241,Cammeo
14851,512.3189697,218.0083618,88.49666595,0.913903058,15556,0.717751682,Cammeo
11960,440.9419861,182.0534363,84.72266388,0.885114908,12191,0.626506031,Osmancik
11905,443.7690125,185.2702332,83.60573578,0.892390668,12209,0.627206147,Osmancik
12358,447.1740112,183.4646149,87.74208069,0.87822336,12586,0.584578991,Osmancik
11106,415.9849854,175.1867523,81.15784454,0.886219919,11257,0.609985173,Osmancik
11075,416.8500061,165.2962646,86.2791214,0.852965951,11315,0.661273003,Osmancik
13933,483.9320068,207.2059326,86.29931641,0.90914005,14238,0.588386834,Cammeo
15936,522.7670288,224.6175079,91.12374115,0.914013386,16298,0.609081209,Cammeo
12582,446.2900085,180.488266,89.40398407,0.868696272,12801,0.703376591,Osmancik
12215,445.2950134,180.9094696,87.40585327,0.875539303,12448,0.588107824,Osmancik
13980,479.1799927,206.3290405,87.03672028,0.906672835,14137,0.861049533,Cammeo
11220,418.5490112,172.7580261,83.32672119,0.875988543,11380,0.60661763,Osmancik
14360,494.4570007,205.0970001,90.11699677,0.898297787,14825,0.657509148,Cammeo
15192,494.8890076,208.7244873,93.38067627,0.894340336,15410,0.626474202,Cammeo
13939,484.3930054,207.0262756,86.2234726,0.909142315,14233,0.642468631,Cammeo
17338,530.0440063,222.0843658,100.549118,0.89163655,17725,0.792449355,Cammeo
14851,517.3469849,217.6983948,88.81024933,0.913003862,15256,0.728061557,Cammeo
9154,383.677002,158.3173676,74.56001282,0.882158399,9346,0.74750942,Osmancik
12149,455.5620117,191.4457245,82.05867004,0.903481901,12510,0.714226902,Cammeo
12437,462.7269897,193.9209137,83.32164764,0.902986825,12841,0.575947046,Osmancik
14212,484.9460144,205.0032349,89.6155014,0.899392545,14502,0.752196491,Cammeo
13888,481.7479858,205.7463226,87.00279999,0.906192958,14178,0.585102797,Cammeo
11765,429.3349915,174.3313599,86.89266968,0.866927683,11963,0.614681304,Osmancik
13567,481.4049988,202.0196991,86.41854858,0.903886259,13976,0.750927091,Cammeo
14410,483.8089905,200.6350555,92.5211792,0.887326539,14788,0.583211899,Cammeo
11074,426.5249939,182.8318939,77.69914246,0.905204654,11291,0.744821072,Osmancik
14960,510.7290039,218.369873,88.05952454,0.915086091,15235,0.578275979,Cammeo
9225,387.8240051,163.4049835,72.74552155,0.895438373,9422,0.585045636,Osmancik
12124,446.4400024,188.9753418,82.71679688,0.899115205,12336,0.740351737,Osmancik
11682,437.0400085,176.2309875,86.32249451,0.871820271,11969,0.581194043,Osmancik
10974,413.5,170.5678253,83.24488068,0.872818112,11142,0.764099717,Osmancik
9630,396.8930054,163.8465424,75.77573395,0.88662976,9935,0.725150585,Osmancik
13887,483.1679993,203.4208527,88.11791229,0.901307285,14240,0.684392095,Cammeo
11125,420.2090149,173.171936,82.77818298,0.878353536,11408,0.64213562,Osmancik
15953,522.1859741,220.7552338,93.042099,0.906841516,16307,0.789361715,Cammeo
13024,469.6470032,193.9221497,87.51404572,0.892380178,13422,0.539564192,Osmancik
11792,427.7829895,180.8717499,83.27078247,0.887718976,11923,0.718323588,Osmancik
9236,394.3410034,160.928894,74.24967957,0.887201667,9465,0.577394366,Osmancik
13400,468.2279968,187.6287384,92.69112396,0.869454265,13756,0.599713564,Osmancik
11173,420.9339905,175.6545868,81.66387177,0.885357022,11396,0.801966667,Osmancik
12868,454.8590088,191.5861511,86.5089035,0.892250657,13082,0.786744952,Osmancik
11689,434.8770142,183.5699921,81.76420593,0.895325899,11856,0.572316885,Osmancik
13655,471.5249939,193.1961823,91.55775452,0.880572855,14053,0.710975766,Cammeo
13735,484.7709961,204.8106384,86.7587204,0.905847192,13960,0.553696692,Cammeo
13121,475.9100037,202.6862335,83.13021851,0.912021518,13439,0.571970344,Cammeo
11623,427.4700012,178.89151,83.56008148,0.884204924,11798,0.62623924,Osmancik
14956,490.256012,204.5412292,93.75128937,0.888772249,15196,0.672784507,Cammeo
14732,497.6940002,207.4682007,91.29447174,0.897977769,15000,0.580365598,Cammeo
11835,418.7130127,168.2098236,90.15866089,0.844224811,12025,0.665485859,Osmancik
13244,467.6440125,193.4249725,88.63653564,0.888824582,13672,0.797927439,Cammeo
12340,456.3970032,189.2250671,84.49087524,0.894778669,12624,0.636148036,Osmancik
11180,427.7080078,174.7035217,82.88113403,0.880303919,11518,0.721942425,Osmancik
14817,502.6440125,214.5908508,89.05412292,0.909823716,15275,0.797985792,Cammeo
13218,458.7630005,183.630661,93.50395966,0.860650718,13547,0.776615739,Osmancik
10272,413.6919861,175.919632,74.96435547,0.904662669,10462,0.594788671,Osmancik
12587,461.7810059,193.9949493,83.73388672,0.902051151,12910,0.669521272,Osmancik
14400,481.506012,193.782959,96.51618958,0.867140651,14876,0.683890581,Cammeo
10919,428.348999,179.6831055,77.92034149,0.901079357,11143,0.595820129,Osmancik
10083,402.9320068,169.0268097,76.9822998,0.890264273,10283,0.644610643,Osmancik
12633,452.0029907,186.4344788,87.42463684,0.883235574,12863,0.584617496,Osmancik
12737,445.1539917,178.9357452,91.93397522,0.857920706,12942,0.618541181,Osmancik
14641,505.0020142,211.5836487,90.03343201,0.904948235,15034,0.629557967,Cammeo
13413,465.605011,198.8527222,86.09415436,0.901415825,13620,0.635325909,Cammeo
11075,412.2380066,165.4339447,86.41810608,0.852717519,11354,0.632134676,Osmancik
12725,441.6799927,170.2327576,97.73902893,0.81875062,13081,0.641219437,Osmancik
12442,459.5350037,187.5088501,87.18730164,0.88532275,12941,0.587579668,Cammeo
11323,422.4379883,169.9845581,86.26496124,0.861659348,11628,0.60312134,Osmancik
13860,483.9710083,207.7891998,85.9610672,0.910416186,14047,0.648148119,Cammeo
12213,459.1669922,195.5865479,80.6401062,0.911048651,12571,0.543403804,Cammeo
12469,446.8410034,191.3866577,83.25487518,0.900426209,12625,0.59145242,Osmancik
11510,433.5140076,180.3823242,82.62195587,0.888932645,11827,0.767026544,Cammeo
11335,426.5840149,172.746994,85.12076569,0.870171964,11618,0.666764677,Osmancik
12136,455.4289856,195.5704041,80.09986877,0.912278473,12334,0.772304952,Osmancik
13605,466.9370117,191.5222321,91.73204803,0.877835155,13919,0.612010777,Cammeo
11964,447.506012,191.4438477,80.27490997,0.907841682,12166,0.754683673,Osmancik
14839,504.0840149,211.3695984,91.34764099,0.901792049,15274,0.626382411,Cammeo
15168,504.980011,212.8260345,91.61981964,0.902594566,15432,0.583653986,Cammeo
11746,436.9500122,185.2539063,81.15396118,0.898941457,11926,0.589481056,Osmancik
11601,416.6459961,165.7809906,89.89610291,0.840211928,11782,0.645216882,Osmancik
15594,515.6610107,216.5342712,93.27998352,0.902454019,16029,0.666666687,Cammeo
9764,390.9570007,160.2270966,78.8616333,0.870489717,9956,0.648813903,Osmancik
11181,420.4129944,171.0338287,84.87569427,0.868179142,11406,0.792416751,Osmancik
13635,455.54599,189.4315796,92.07763672,0.873918056,13785,0.748517811,Osmancik
13982,495.3410034,214.1675568,84.77728271,0.91831708,14298,0.781466603,Cammeo
10271,415.5390015,177.8222351,74.39627838,0.908274651,10422,0.566082478,Osmancik
12292,457.2860107,194.8883209,80.99093628,0.909558356,12561,0.563827336,Cammeo
11377,456.45401,200.8426056,72.35116577,0.932860374,11573,0.752248108,Cammeo
12396,460.0020142,195.3233032,81.92961121,0.907775462,12676,0.73305738,Cammeo
13200,477.8510132,202.5969543,83.68836975,0.910695612,13585,0.641399443,Cammeo
12397,435.9490051,174.2316895,91.89647675,0.849593341,12761,0.643064618,Osmancik
9360,399.3919983,171.0101776,70.23106384,0.911777914,9533,0.692307711,Osmancik
10897,420.5549927,168.1186523,83.56301117,0.867723107,11174,0.640849233,Osmancik
12975,463.8510132,196.4239655,85.06411743,0.901363254,13358,0.609126329,Cammeo
12745,453.0350037,187.0058441,87.66728973,0.883307338,13040,0.605175674,Cammeo
12126,432.9509888,169.8047485,92.43898773,0.838836133,12476,0.751860142,Osmancik
11646,435.6069946,177.8407898,84.54723358,0.879764497,11902,0.622115374,Osmancik
15547,501.8049927,208.499176,95.80786133,0.888171613,15867,0.598283708,Cammeo
16625,535.9890137,229.7935944,93.0896225,0.914271951,16951,0.654141247,Cammeo
14467,498.6239929,213.5956268,86.99999237,0.913289249,14857,0.740757823,Cammeo
8604,373.6830139,153.5796051,72.30964661,0.882224798,8787,0.602563202,Osmancik
13237,466.0029907,197.9048004,85.70957184,0.90135318,13445,0.592418551,Cammeo
14017,491.0979919,212.42836,84.69094849,0.917090118,14287,0.762124836,Cammeo
12730,462.3699951,192.6936188,85.33430481,0.896595895,13160,0.633711696,Osmancik
14566,498.026001,208.2254333,90.5405426,0.900517523,14927,0.560834765,Cammeo
14817,502.5830078,211.5290222,90.38519287,0.904112518,15113,0.568027616,Cammeo
11062,410.0960083,165.4694672,86.0553894,0.854124784,11213,0.630816579,Osmancik
13909,488.7080078,206.3518524,86.97563171,0.906832159,14362,0.543341517,Cammeo
13548,479.7489929,203.2718811,85.60246277,0.907003522,13850,0.554427922,Cammeo
10560,400.1789856,168.2690582,80.58906555,0.877853215,10691,0.637373269,Osmancik
13484,480.7860107,204.2075958,84.90129089,0.909474492,13827,0.658559203,Cammeo
14434,486.6679993,201.2719574,92.73377228,0.88753581,14754,0.625986636,Cammeo
12661,436.9219971,174.8322906,93.07769775,0.846503794,12898,0.701984942,Osmancik
15676,512.335022,214.7678528,93.72193909,0.899758995,15961,0.779280186,Cammeo
15557,509.0220032,211.933548,94.75859833,0.894476652,16075,0.643117011,Cammeo
12547,434.9370117,174.3794098,92.45401764,0.847879589,12856,0.779316783,Osmancik
11422,421.0650024,169.5421906,87.03211975,0.858187675,11669,0.611816406,Osmancik
11717,430.9179993,174.6403351,86.0923233,0.870046735,11948,0.65148735,Osmancik
14840,512.0079956,220.5143127,86.4150238,0.920016587,15160,0.564172745,Cammeo
13368,487.5509949,202.5396271,86.57293701,0.904045105,13965,0.718246281,Cammeo
12414,453.3829956,188.5623016,85.32583618,0.891760647,12721,0.588173985,Cammeo
11659,429.7149963,173.3482819,87.5477829,0.863096058,11912,0.608761489,Osmancik
11726,450.7449951,189.0930786,80.31674957,0.905312002,12061,0.556261837,Osmancik
10066,413.2829895,177.3069,73.48820496,0.910063446,10262,0.546411872,Osmancik
11573,446.9240112,186.3487854,80.14228821,0.902797401,11884,0.572240889,Osmancik
10908,414.9970093,174.4491577,80.5641861,0.886973441,11062,0.754983366,Osmancik
11136,427.1099854,175.6530762,81.91877747,0.884591401,11474,0.574375927,Osmancik
15136,503.2600098,208.7720184,94.06877899,0.892735362,15471,0.595905483,Cammeo
12700,452.428009,185.6102295,88.25029755,0.879737198,12910,0.680746138,Osmancik
11042,430.7600098,185.5081024,76.13742065,0.911893725,11224,0.678463876,Osmancik
14868,510.4339905,219.333786,88.03911591,0.915905774,15190,0.796699166,Cammeo
14865,495.0710144,202.8678589,94.27194977,0.885470092,15235,0.604194582,Cammeo
11470,427.197998,174.039093,85.10541534,0.872282803,11767,0.639781356,Osmancik
15126,500.1140137,209.1668091,93.81420898,0.89377588,15496,0.706030607,Cammeo
14226,491.3890076,213.7867126,85.35411835,0.91684258,14483,0.664393783,Cammeo
16412,515.1149902,208.6945496,101.9417572,0.87257874,16857,0.773785949,Cammeo
14162,480.2529907,202.8959198,89.48752594,0.897481859,14414,0.584024072,Cammeo
14961,502.9089966,215.1925049,89.23142242,0.909977078,15218,0.675318241,Cammeo
12555,444.5799866,184.8253326,87.36722565,0.881222546,12773,0.652207792,Cammeo
14115,483.7799988,206.8418732,88.06864929,0.904827833,14312,0.747656107,Cammeo
15830,520.7819824,215.1391754,95.17147064,0.89683181,16326,0.61051333,Cammeo
12096,438.8569946,179.3483582,86.96103668,0.874585032,12333,0.661091983,Osmancik
11589,449.3609924,196.646698,75.979599,0.922341287,11783,0.562928081,Cammeo
14571,489.7309875,202.3937683,92.94208527,0.888325572,14884,0.584898829,Cammeo
11658,424.5339966,170.7699432,88.24642181,0.856132627,11963,0.682992578,Osmancik
10533,411.0130005,168.5183258,80.82944489,0.877461135,10834,0.636973858,Osmancik
10921,425.0119934,175.6383209,80.60688019,0.888468921,11271,0.770440936,Osmancik
15143,504.1400146,207.7341766,94.14838409,0.891400874,15628,0.571326137,Cammeo
12726,434.7720032,175.7317505,93.30850983,0.847389817,12896,0.808000028,Osmancik
17313,531.9840088,225.5345917,98.44350433,0.899709284,17582,0.569881499,Cammeo
10667,415.2369995,170.3361511,81.36894226,0.878525078,11041,0.687749863,Osmancik
14563,496.776001,206.1271515,91.53044128,0.896002769,15116,0.591054857,Cammeo
11396,446.2829895,192.2324066,76.52645874,0.917344868,11692,0.645153999,Cammeo
9561,386.0849915,159.9705353,76.79644775,0.877232254,9708,0.700953066,Osmancik
10731,414.1749878,170.2100983,81.19894409,0.878875494,10922,0.593200684,Osmancik
14470,486.2600098,208.3336639,89.34396362,0.903375566,14657,0.576539934,Cammeo
12010,428.1400146,171.2221832,90.10307312,0.850339293,12222,0.665742815,Osmancik
10531,415.1059875,171.4884491,78.90145111,0.887868285,10796,0.601256073,Osmancik
13377,472.9609985,199.9407806,86.68286896,0.901133001,13685,0.79483068,Cammeo
10828,410.0690002,166.3771362,84.09659576,0.862851441,11093,0.728520513,Osmancik
12470,455.8970032,192.4611511,83.3955307,0.901244462,12704,0.581297755,Cammeo
17082,548.4459839,230.1887207,95.75758362,0.909366429,17576,0.592466712,Cammeo
14734,507.2839966,217.8244476,86.65876007,0.917455852,15039,0.681372523,Cammeo
14982,505.0780029,217.3649902,88.5952301,0.913166225,15325,0.559238493,Cammeo
12784,448.3469849,186.1167297,88.22885132,0.880497277,12937,0.604730368,Osmancik
12093,432.8280029,176.8203125,88.09726715,0.867044628,12351,0.705131173,Osmancik
13533,473.9320068,196.1175537,88.91679382,0.891314685,13897,0.60455662,Cammeo
12734,466.3059998,198.7256775,82.28808594,0.910241067,13021,0.634953856,Osmancik
13434,483.3649902,204.5680237,84.15599823,0.911462128,13773,0.722258091,Cammeo
16059,522.723999,217.8501434,95.15388489,0.899565458,16675,0.688459218,Cammeo
10789,413.7399902,170.5182953,81.97903442,0.876850069,11016,0.690540195,Osmancik
13645,454.6149902,182.6046448,95.70824432,0.85163939,13819,0.627529442,Osmancik
16094,504.1260071,208.3711853,99.03029633,0.879845917,16325,0.648533225,Cammeo
10193,409.7950134,174.1696167,75.03090668,0.902451158,10377,0.756437838,Osmancik
12391,437.618988,175.3672333,90.81942749,0.855452418,12600,0.634784818,Osmancik
13871,496.57901,212.5708008,83.77423859,0.919067383,14344,0.527815819,Cammeo
11316,418.5490112,170.6856995,85.69087982,0.864844978,11497,0.608387113,Osmancik
10950,412.3340149,166.3060608,85.298172,0.858449101,11172,0.776045382,Osmancik
10681,421.256012,178.3694458,77.9608078,0.899425089,10929,0.557172656,Osmancik
12110,448.8399963,191.8042755,80.65459442,0.907290399,12313,0.617857158,Osmancik
12249,440.3859863,178.5881042,88.66049957,0.868063927,12538,0.77319783,Osmancik
15691,511.848999,213.6121674,94.91934967,0.895851433,16124,0.659147263,Cammeo
12892,473.5270081,199.9391937,83.23552704,0.909225404,13193,0.564547181,Cammeo
9760,399.5750122,167.3652191,75.54492188,0.892333031,10012,0.613836467,Osmancik
11861,438.644989,177.9155121,86.46606445,0.873961508,12150,0.589395761,Osmancik
12205,438.3559875,174.43573,90.32647705,0.855489016,12491,0.618475735,Osmancik
14626,502.3569946,212.7346954,88.58338928,0.909180105,14997,0.581504464,Cammeo
11578,431.506012,181.2345123,82.66642761,0.88991338,11747,0.619011998,Osmancik
10665,422.3999939,176.8419342,77.75227356,0.898158908,10884,0.629872441,Osmancik
11940,443.9679871,187.3336182,82.18278503,0.898634791,12184,0.636392713,Cammeo
13589,483.8840027,205.3547516,85.4103241,0.909403026,13883,0.545742989,Cammeo
12309,434375,179.0016785,88.097229,0.870505512,12462,0.68069458,Osmancik
15035,506.1520081,216.9353027,89.38923645,0.911159039,15432,0.609296501,Cammeo
15077,504.6369934,212.9424591,91.21266937,0.903615654,15404,0.786489308,Cammeo
15164,501.6520081,212.1584015,92.44684601,0.900070429,15461,0.701063335,Cammeo
11749,455.2569885,192.5899963,78.04095459,0.914220035,12001,0.606650472,Osmancik
11295,430.6199951,179.1363678,81.18503571,0.891407609,11516,0.691248477,Osmancik
18913,541.7459717,227.1354828,106.9483566,0.88220948,19099,0.804124177,Cammeo
12590,463.776001,197.3787384,82.6856842,0.908023655,12880,0.606542349,Osmancik
11490,421.1669922,167.7101135,88.55627441,0.849224627,11793,0.755424082,Osmancik
12858,466.1629944,198.5473785,83.7596283,0.906659961,13095,0.549275935,Cammeo
16067,526.4249878,228.9422607,90.14622498,0.919217169,16370,0.555855393,Cammeo
10875,418.9819946,166.6903992,85.32958221,0.859042287,11334,0.76219511,Osmancik
11764,430.1839905,171.9667358,88.35490417,0.85791558,12010,0.626911819,Osmancik
12288,437.821991,179.1879578,88.10448456,0.870771706,12498,0.802717507,Osmancik
14811,512.1099854,217.738327,87.48340607,0.915735245,15090,0.549165726,Cammeo
10828,415.8510132,167.3562775,83.59038544,0.866327941,11225,0.653706849,Osmancik
11874,435.9360046,177.2800293,86.48963928,0.872916222,12097,0.722482502,Osmancik
12448,438.9150085,174.4133301,92.27671814,0.848578691,12750,0.681708634,Osmancik
13023,480.447998,205.312088,82.03385162,0.91670841,13444,0.632430077,Cammeo
10392,416.4890137,177.3663483,75.56694794,0.904699564,10559,0.562459409,Osmancik
14243,481.322998,198.6628876,92.82254028,0.884132385,14592,0.794499934,Cammeo
15028,498.82901,205.5384521,94.58416748,0.88782692,15382,0.577777803,Cammeo
14189,491.9729919,209.9364319,86.80909729,0.910503268,14496,0.55098635,Cammeo
11644,444.631012,186.58461,80.90866089,0.901091099,11850,0.606964111,Osmancik
11530,458.7120056,197.8755035,75.38201904,0.924592853,11918,0.700315833,Cammeo
10870,414.2780151,164.7044067,85.40578461,0.855053484,11183,0.661594629,Osmancik
14517,495.6149902,211.8028259,88.03250122,0.909531891,14815,0.687520742,Cammeo
17135,525.9379883,217.7283478,101.1546249,0.885525405,17471,0.593728364,Cammeo
10221,405.2999878,168.6337433,78.04261017,0.886466086,10368,0.602724373,Osmancik
12577,443.1459961,181.5305481,89.81943512,0.869012773,12826,0.605565965,Osmancik
13078,452.9909973,183.9789734,91.69001007,0.866963208,13385,0.732743144,Osmancik
10816,417.7810059,170.9293213,81.66611481,0.87848109,11119,0.589106739,Osmancik
10497,417.506012,169.2402039,80.12229156,0.880834937,10753,0.581615686,Osmancik
10662,408.2829895,162.6809845,84.36328888,0.85502845,10934,0.653148711,Osmancik
11815,456.6029968,200.1107025,75.79281616,0.925497234,12108,0.733759761,Cammeo
15321,513.007019,218.7119598,90.26066589,0.910870671,15646,0.711876214,Cammeo
10102,411.8080139,176.8137665,74.26673126,0.907511175,10350,0.577917635,Osmancik
11532,422.6910095,168.9230957,88.0403595,0.853443086,11798,0.630680859,Osmancik
11540,427.3190002,174.0828094,85.41786957,0.871343374,11829,0.74518919,Osmancik
11809,433.0539856,170.8712158,89.48264313,0.851912141,12129,0.61743176,Osmancik
11240,426.6440125,175.5941162,82.95658875,0.881366193,11427,0.606518447,Osmancik
12040,441.0230103,182.7528076,85.15114594,0.884818316,12372,0.747408271,Cammeo
11497,438.9100037,179.6929169,82.84305573,0.887386739,11820,0.574390471,Osmancik
14026,494.6029968,212.8145447,84.92227173,0.916931987,14267,0.546396554,Cammeo
12518,460.7219849,195.6509247,82.36373901,0.9070732,12813,0.689887047,Cammeo
13028,467.2770081,194.7333679,87.140625,0.894290507,13304,0.56621325,Osmancik
12349,452.0090027,187.9687347,84.54865265,0.893128455,12646,0.585760355,Osmancik
14488,489.8179932,204.6651917,91.22494507,0.895168602,14826,0.638294101,Cammeo
10589,408.756012,167.8834076,81.0369873,0.875786841,10775,0.617938817,Osmancik
12960,460.8670044,191.5177002,86.79779053,0.891403615,13211,0.588235319,Osmancik
10044,410.1910095,168.5531006,77.07965851,0.889311492,10317,0.757466078,Osmancik
11860,429.7929993,178.2135773,85.30594635,0.877993524,12032,0.700572968,Osmancik
13450,465.3980103,193.3749695,89.50689697,0.886427701,13661,0.615786076,Cammeo
10841,410.3320007,167.1149597,84.25271606,0.863610148,11079,0.73448509,Osmancik
12683,448.6369934,186.1575623,87.55859375,0.882481694,12847,0.590951443,Osmancik
14369,491.0440063,207.9473724,89.12214661,0.903503716,14679,0.603993297,Cammeo
14530,487.0969849,201.8062286,93.05895233,0.887332499,14926,0.68712759,Cammeo
12053,449.6040039,189.5009918,82.26611328,0.900855184,12295,0.564464033,Osmancik
12341,451.1159973,183.6455994,86.69643402,0.881552756,12676,0.602117479,Osmancik
14608,504.3059998,210.269928,90.16651917,0.903393149,15125,0.635130405,Cammeo
14064,488.947998,206.9332886,87.47862244,0.906251788,14315,0.758576035,Cammeo
11277,417.9769897,166.9129791,87.66714478,0.8509624,11597,0.642600715,Osmancik
13057,460.1679993,187.128479,90.31277466,0.875827432,13385,0.750790656,Cammeo
12642,462.8089905,198.4047089,81.74517059,0.91117835,12878,0.605982184,Osmancik
14712,496.0360107,212.7399292,89.09264374,0.908084631,14925,0.733948588,Cammeo
14819,497.8349915,210.3746796,90.7098465,0.902264833,15119,0.590680778,Cammeo
12148,440.6199951,184.9533081,84.69785309,0.888982177,12328,0.634294093,Osmancik
9751,412.5979919,175.4506378,71.44275665,0.913340867,10034,0.714358985,Osmancik
13969,486.5090027,206.0285797,87.72612762,0.90481925,14277,0.652756989,Cammeo
14340,499.0960083,207.2510834,89.85896301,0.901117325,14863,0.663152039,Cammeo
14932,488.8649902,203.9393005,94.11239624,0.88715446,15200,0.78161639,Osmancik
17246,540.5419922,225.9888611,98.57315063,0.899856567,17704,0.57392925,Cammeo
10667,411.7470093,163.9302521,84.71981049,0.856103718,10987,0.666104674,Osmancik
13779,481.9760132,200.4785767,88.84671021,0.896436095,14192,0.571980059,Cammeo
10365,416.3389893,169.5865784,79.64149475,0.882867873,10684,0.592963398,Osmancik
9373,383.0490112,159.3786163,75.75036621,0.879831553,9520,0.723895609,Osmancik
12450,456.2210083,191.142868,84.21341705,0.897714138,12740,0.572150707,Cammeo
11584,431.3580017,170.829422,87.8700943,0.857566357,11897,0.613559306,Osmancik
10591,410.7340088,169.7548065,80.3986969,0.880731106,10751,0.603338242,Osmancik
12906,461.2030029,191.5436707,86.72735596,0.891621709,13272,0.73832953,Osmancik
10767,410.6229858,166.0231781,83.88679504,0.862960398,10978,0.772160053,Osmancik
10879,427.1359863,179.4507751,78.29277802,0.899805605,11110,0.735465109,Osmancik
16580,530.0949707,226.4449463,94.47407532,0.908812165,16928,0.596188426,Cammeo
11197,429.4500122,178.2169189,81.27737427,0.889949679,11461,0.568837643,Osmancik
11969,431.1289978,177.2433167,86.83843231,0.871756673,12135,0.602790117,Osmancik
13720,477.6350098,201.1578674,87.30999756,0.90089494,13936,0.664535522,Osmancik
13130,463.2780151,184.3139648,91.93473816,0.866720438,13485,0.710382521,Osmancik
10513,410.0350037,165.656601,82.55253601,0.866984367,10789,0.725534856,Osmancik
15373,489.131012,200.1409149,98.96591187,0.869188309,15617,0.776414156,Cammeo
11835,431.0339966,180.4618378,84.14440918,0.884641051,12016,0.633023083,Osmancik
15232,508.8169861,216.7629089,90.63308716,0.908391416,15603,0.590822697,Cammeo
13731,489.0580139,212.4354553,82.91467285,0.92068553,14014,0.591725945,Cammeo
12692,443.1430054,182.9328308,88.95259857,0.873815119,12849,0.638237953,Cammeo
11533,424.5660095,174.2148895,85.42398834,0.871532977,11773,0.736462295,Osmancik
13684,464.5660095,189.5310516,92.90573883,0.871617079,13928,0.605647504,Cammeo
12974,460.3039856,192.9310455,86.72413635,0.893276095,13232,0.595930338,Osmancik
11536,426.8519897,172.1890717,87.07992554,0.862696052,11891,0.605882347,Osmancik
14337,494.2990112,206.6927795,89.74820709,0.900811374,14859,0.709893048,Cammeo
14709,515.8499756,222.7228394,85.4315567,0.923508525,14941,0.524796605,Cammeo
12103,446.0809937,181.4710999,86.55187225,0.878932714,12444,0.574691355,Osmancik
13173,467.4760132,194.6764526,87.36396027,0.893649876,13443,0.573162794,Cammeo
12895,449.5130005,186.6615143,88.58874512,0.880203903,13072,0.584754229,Osmancik
11072,421,174.7893066,81.57894135,0.884401262,11245,0.795402288,Osmancik
11251,431.7090149,181.7895813,79.8299408,0.898421705,11408,0.562268853,Osmancik
12729,458.3859863,184.999588,88.83807373,0.877155244,13085,0.602128685,Osmancik
10858,412.2170105,166.962326,84.06575012,0.863994479,11171,0.792901993,Osmancik
10736,417.394989,178.9036713,76.73338318,0.903347731,10901,0.743387341,Osmancik
10512,418.0669861,170.8183594,79.28153992,0.885768235,10776,0.587919474,Osmancik
